Mp No,MP name,Constituency,Basic salary,Additional salary,Reason for additional salary,Resettlement Payment Amount,LALP amount,LALP period,Connected party name,Connected party job title,Connected party full/part time,Connected Party Employed for Whole Year,Connected party salary,Other staff job title,Other staff full/part time,Other staff employed for the whole year,Advance loan outstanding,Repayment of advance loan,Office deposit loan outstanding,Repayment of office deposit loan,Accomodation loan outstanding,Repayment of accomodation loan,Contingency amount applied for,Type of request,Contingency amount granted,Reward and recognition payments,Debts incurred by the MP which IPSA has written off.
"35516","Adam Afriyie","Windsor CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"35356","Adam Holloway","Gravesham CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"31729","Malcolm Rifkind","Kensington BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25824","Malcolm Wicks","Croydon North BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"76806","Marcus Jones","Nuneaton CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1920.00","","","","","","",
"25805","Margaret Beckett","Derby South BC","65738.00","","","","","","Lionel A Beckett","Office Manager","Unknown","","£25,000.00 to £29,999.00","","","","","","","","","","","","","","",
"32611","Margaret Curran","Glasgow East BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25573","Margaret Hodge","Barking BC","65738.00","14582.04","(Committee Chair)","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"33632","Margaret Ritchie","South Down","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35371","Margot James","Stourbridge BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25660","Maria Eagle","Garston and Halewood BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31595","Maria Miller","Basingstoke BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"33606","Mark Durkan","Foyle","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25535","Mark Field","Cities of London and Westminster BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"25619","Mark Francois","Rayleigh and Wickford CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35520","Mark Garnier","Wyre Forest CC","65738.00","","","","","","Caroline Garnier","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","","","","","2160.00","","","","","","",
"31687","Mark Harper","Forest of Dean CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25602","Mark Hendrick","Preston BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25572","Mark Hoban","Fareham CC","65738.00","","","","","","","","","","","","","","","","","","2100.00","","","","","","",
"42986","Mark Hunter","Cheadle BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31593","Mark Lancaster","Milton Keynes North CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2130.00","","","","","","",
"25467","Mark Lazarowicz","Edinburgh North and Leith BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31587","Mark Menzies","Fylde CC","65738.00","","","","","","","","","","","","","","4000.00","","1083.33","","2100.00","","","","","","",
"35411","Mark Pawsey","Rugby CC","65738.00","","","","","","","","","","","","","","","","","","1860.00","","","","","","",
"25334","Mark Prisk","Hertford and Stortford CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"31594","Mark Pritchard","The Wrekin CC","65738.00","","","","","","Sondra Pritchard","Office Manager","Unknown","","£40,000.00 to £44,999.00","","","","4000.00","","","","","","","","","","",
"31596","Mark Reckless","Rochester and Strood CC","65738.00","","","","3222.82","Unknown","","","","","","","","","","","","","","","","","","","",
"25302","Mark Simmonds","Boston and Skegness CC","65738.00","","","","","","Lizbeth Simmonds","Office Manager","Unknown","","£20,000.00 to £24,999.00","","","","","","","","","","","","","","",
"72306","Mark Spencer","Sherwood CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25263","Mark Tami","Alyn and Deeside CC","65738.00","","","","","","Sally Tami","Diary Secretary","Unknown","","£15,000.00 to £19,999.00","","","","","","","","2010.00","","","","","","",
"31723","Mark Williams","Ceredigion CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25308","Marsha Singh","Bradford West BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25683","Martin Caton","Gower CC","65738.00","14582.04","(Panel of Chairs)","","","","Bethan Caton","Secretary","Unknown","","£30,000.00 to £34,999.00","","","","","","","","","","","","","","",
"38427","Martin Horwood","Cheltenham BC","65738.00","","","","","","","","","","","","","","","","","","2040.00","","","","","","",
"25478","Martin McGuinness","Mid Ulster","0.00","","","","","","","","","","","","","","","","","","","","","","","","",
"40371","Martin Vickers","Cleethorpes CC","65738.00","","","","","","Ann Vickers","Junior Secretary","Unknown","","£5,000.00 to £9,999.00","","","","","","","","1800.00","","","","","","",
"36019","Mary Creagh","Wakefield CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"84517","Mary Glindon","North Tyneside BC","65738.00","","","","","","","","","","","","","","4000.00","","","","2310.00","","","","","","",
"62722","Mary MacLeod","Brentford and Isleworth BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"84378","Matthew Hancock","West Suffolk CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"42618","Matthew Offord","Hendon BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"35914","Meg Hillier","Hackney South and Shoreditch BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25376","Meg Munn","Sheffield, Heeley BC","65738.00","","","","","","Dennis Bates","Senior Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.00","","","","","","","","2250.00","","","","","","",
"62786","Mel Stride","Central Devon CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25795","Menzies Campbell","North East Fife CC","65738.00","","","","","","1. Donald Lothian
2. Elspeth Campbell
","1. Caseworker
2. Secretary
","1. Unknown
2. Unknown
","1. 
2. 
","1. £20,000.00 to £24,999.00
2. £25,000.00 to £29,999.00
","","","","","","","","","","","","","","",
"25631","Michael Connarty","Linlithgow and East Falkirk CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"16861","Michael Dugher","Barnsley East CC","65738.00","","","","","","Joanna Dugher","Secretary/PA/Office Manager","Unknown","","£15,000.00 to £19,999.00","","","","","","","","695.00","","","","","","",
"62852","Michael Ellis","Northampton North BC","65738.00","","","","","","","","","","","","","","","","","","2040.00","","","","","","",
"25587","Michael Fabricant","Lichfield CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25169","Michael Fallon","Sevenoaks CC","65738.00","","","","3568.71","Unknown","Wendy Fallon","Senior Caseworker","Unknown","","£15,000.00 to £19,999.00","","","","","","","","","","","","","","",
"35482","Michael Gove","Surrey Heath CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"83834","Michael McCann","East Kilbride, Strathaven and Lesmahagow CC","65738.00","","","","","","Tracy McCann","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","4000.00","","","","2040.00","","","","","","",
"25453","Michael Meacher","Oldham West and Royton BC","65738.00","","","","","","","","","","","","","","4000.00","","","","550.00","","","","","","",
"25455","Michael Moore","Berwickshire, Roxburgh and Selkirk CC","65738.00","","","","","","Alison Moore","Assistant Caseworker","Unknown","","£10,000.00 to £14,999.00","","","","","","","","","","","","","","",
"25626","Michelle Gildernew","Fermanagh and South Tyrone","0.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35598","Mike Crockart","Edinburgh West BC","65738.00","","","","","","","","","","","","","","4000.00","","","","1980.00","","","","","","",
"35366","Mike Freer","Finchley and Golders Green BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25650","Mike Gapes","Ilford South BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"25670","Mike Hancock","Portsmouth South BC","65738.00","14582.04","(Panel of Chairs)","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"31734","Mike Penning","Hemel Hempstead CC","65738.00","","","","3759.96","Unknown","Angela Penning","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","","","","","","","","","","","",
"31588","Mike Weatherley","Hove BC","65738.00","","","","","","","","","","","","","","","","","","2580.00","","","","","","",
"25219","Mike Weir","Angus CC","65738.00","14582.04","(Panel of Chairs)","","","","","","","","","","","","","","","","","","","","","","",
"25255","Mike Wood","Batley and Spen BC","65738.00","","","","","","","","","","","","","","4000.00","","","","2007.69","","","","","","",
"53078","Nadhim Zahawi","Stratford-on-Avon CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"41312","Nadine Dorries","Mid Bedfordshire CC","65738.00","2920.54","(Panel of Chairs)","","","","Philippa Dorries","Office Manager","Unknown","","£20,000.00 to £24,999.00","","","","4000.00","","","","2100.00","","","","","","",
"33560","Naomi Long","Belfast East","65738.00","","","","","","","","","","","","","","","","","","1980.00","","","","","","",
"35958","Natascha Engel","North East Derbyshire CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35481","Neil Carmichael","Stroud CC","65738.00","","","","","","","","","","","","","","4000.00","","2017.00","","2004.00","","","","","","",
"28723","Neil Parish","Tiverton and Honiton CC","65738.00","","","","","","Susan Parish","Junior Secretary","Unknown","","£15,000.00 to £19,999.00","","","","","","","","","","","","","","",
"37590","Nia Griffith","Llanelli CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25744","Nicholas Brown","Newcastle upon Tyne East BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25208","Nicholas Soames","Mid Sussex CC","65738.00","","","","1794.53","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"35373","Nick Boles","Grantham and Stamford CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"27859","Nick Clegg","Sheffield, Hallam CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"83408","Nick Dakin","Scunthorpe CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2010.00","","","","","","",
"35347","Nick de Bois","Enfield North BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","2125.00","","","","","","","","",
"25544","Nick Gibb","Bognor Regis and Littlehampton CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25569","Nick Harvey","North Devon CC","65738.00","","","","","","","","","","","","","","","","","","2295.00","","","","","","",
"40839","Nick Herbert","Arundel and South Downs CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"37707","Nick Hurd","Ruislip, Northwood and Pinner BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25344","Nick Raynsford","Greenwich and Woolwich BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"72304","Nick Smith","Blaenau Gwent CC","65738.00","","","","2193.31","April - October 2011","","","","","","","","","4000.00","","","","","","","","","","",
"31696","Nicky Morgan","Loughborough CC","65738.00","","","","","","","","","","","","","","2515.63","","","","2100.00","","","","","","",
"62819","Nicola Blackwood","Oxford West and Abingdon CC","65738.00","","","","","","","","","","","","","","","","700.00","","2250.00","","","","","","",
"35435","Nigel Adams","Selby and Ainsty CC","65738.00","","","","","","","","","","","","","","","","","","2760.00","","","","","","",
"25658","Nigel Dodds","Belfast North","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25719","Nigel Evans","Ribble Valley CC","65738.00","","","","","","","","","","","","","","","","","","2187.50","","","","","","",
"62731","Nigel Mills","Amber Valley CC","65738.00","","","","","","","","","","","","","","3500.00","","","","","","","","","","",
"25802","Norman Baker","Lewes CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25458","Norman Lamb","North Norfolk CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"31698","Oliver Colvile","Plymouth, Sutton and Devonport BC","65738.00","","","","","","","","","","","","","","","","450.00","","","","","","","","",
"25566","Oliver Heald","North East Hertfordshire CC","65738.00","","","","1272.48","April - June 2011","Christine Heald","Office Manager","Unknown","","£35,000.00 to £39,999.00","","","","","","","","","","","","","","",
"25415","Oliver Letwin","West Dorset CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25405","Owen Paterson","North Shropshire CC","65738.00","","","","","","Rose Paterson","Senior Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.00","","","","","","","","","","","","","","",
"54340","Owen Smith","Pontypridd CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1950.00","","","","","","",
"84901","Pamela Nash","Airdrie and Shotts CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2400.00","","","","","","",
"25659","Pat Doherty","West Tyrone","0.00","","","","","","","","","","","","","","","","","","","","","","","","",
"83728","Pat Glass","North West Durham CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1170.00","","","","","","",
"18145","Pat McFadden","Wolverhampton South East BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25481","Patrick McLoughlin","Derbyshire Dales CC","65738.00","","","","","","Lynn McLoughlin","Office Manager","Unknown","","£35,000.00 to £39,999.00","","","","","","","","","","","","","","",
"25506","Patrick Mercer","Newark CC","65738.00","","","","","","1. Susan Gray
2. Catriona Mercer
","1. Office Manager
2. Caseworker
","1. Unknown
2. Unknown
","1. 
2. 
","1. £35,000.00 to £39,999.00
2. £15,000.00 to £19,999.00
","","","","4000.00","","","","","","","","","","",
"25158","Paul Beresford","Mole Valley CC","65738.00","","","","5089.92","Unknown","Julie Beresford","Secretary","Unknown","","£25,000.00 to £29,999.00","","","","","","","","","","","","","","",
"72247","Paul Blomfield","Sheffield Central BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25753","Paul Burstow","Sutton and Cheam BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25533","Paul Farrelly","Newcastle-under-Lyme BC","65738.00","","","","","","Victoria Perry","Parliamentary Assistant","Unknown","","£5,000.00 to £9,999.00","","","","","","","","","","","","","","",
"25647","Paul Flynn","Newport West CC","65738.00","","","","","","Lynne Flynn","Senior Secretary","Unknown","","£15,000.00 to £19,999.00","","","","","","","","","","","","","","",
"25540","Paul Goggins","Wythenshawe and Sale East BC","65738.00","","","","3759.96","Unknown","","","","","","","","","3000.00","","","","","","","","","","",
"58939","Paul Maskey","Belfast West","0.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35499","Paul Maynard","Blackpool North and Cleveleys BC","65738.00","","","","","","","","","","","","","","4000.00","","4112.50","","","","","","","","",
"25383","Paul Murphy","Torfaen CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"41292","Paul Uppal","Wolverhampton South West BC","65738.00","","","","","","","","","","","","","","3877.50","","","","","","","","","","",
"41721","Pauline Latham","Mid Derbyshire CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35429","Penny Mordaunt","Portsmouth North BC","65738.00","","","","","","","","","","","","","","4000.00","","","","2310.00","","","","","","",
"25254","Pete Wishart","Perth and North Perthshire CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2175.00","","","","","","",
"35512","Peter Aldous","Waveney CC","65738.00","","","","","","Mark Bee","Senior Caseworker","Unknown","","£5,000.00 to £9,999.00","","","","4000.00","","","","951.90","","","","","","",
"31691","Peter Bone","Wellingborough CC","65738.00","7011.27","(Panel of Chairs)","","","","Jeanette Bone","Office Manager","Unknown","","£40,000.00 to £44,999.00","","","","4000.00","","","","","","","","","","",
"25739","Peter Bottomley","Worthing West BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25173","Peter Hain","Neath CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25184","Peter Lilley","Hitchin and Harpenden CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25497","Peter Luff","Mid Worcestershire CC","65738.00","","","","","","","","","","","","","","","","","","2100.00","","","","","","",
"35932","Peter Soulsby","Leicester South BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25264","Peter Tapsell","Louth and Horncastle CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"61609","Phil Wilson","Sedgefield CC","65738.00","","","","","","Margaret Brown","Office Manager","Unknown","","£20,000.00 to £24,999.00","","","","2000.00","","","","","","","","","","",
"35440","Philip Davies","Shipley CC","65738.00","6911.73","(Panel of Chairs)","","","","Deborah Davies","Senior Secretary","Unknown","","£25,000.00 to £29,999.00","","","","1500.00","","","","","","","","","","",
"35388","Philip Dunne","Ludlow CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25564","Philip Hammond","Runnymede and Weybridge CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31683","Philip Hollobone","Kettering CC","65738.00","7011.27","(Panel of Chairs)","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"40500","Phillip Lee","Bracknell CC","65738.00","","","","","","Anthony Lee","Junior Secretary","Unknown","","£5,000.00 to £9,999.00","","","","4000.00","","","","2340.00","","","","","","",
"37703","Priti Patel","Witham CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"35872","Rachel Reeves","Leeds West BC","65738.00","","","","","","","","","","","","","","4000.00","","1560.00","","","","","","","","",
"73064","Rebecca Harris","Castle Point BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"35922","Rehman Chishti","Gillingham and Rainham BC","65738.00","","","","","","Nusrat Ahmed","Office Manager","Unknown","","£20,000.00 to £24,999.00","","","","4000.00","","","","","","","","","","",
"25783","Richard Bacon","South Norfolk CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2610.00","","","","","","",
"35394","Richard Benyon","Newbury CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25748","Richard Burden","Birmingham, Northfield BC","65738.00","","","","270.60","From March 2012","","","","","","","","","","","1010.00","","","","","","","","",
"62850","Richard Drax","South Dorset CC","65738.00","","","","","","","","","","","","","","3000.00","","","","","","","","","","",
"35241","Richard Fuller","Bedford BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62688","Richard Graham","Gloucester BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"78037","Richard Harrington","Watford BC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"25394","Richard Ottaway","Croydon South BC","65738.00","14582.04","(Committee Chair)","","3759.96","Unknown","Nicola Ottaway","Senior Secretary","Unknown","","£10,000.00 to £14,999.00","","","","","","","","","","","","","","",
"25205","Richard Shepherd","Aldridge-Brownhills BC","65738.00","","","","","","Davida Catleugh","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","","","","","","","","","","","",
"31582","Rob Wilson","Reading East BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35445","Robert Buckland","South Swindon CC","65738.00","","","","","","","","","","","","","","","","","","2600.00","","","","","","",
"37613","Robert Flello","Stoke-on-Trent South BC","65738.00","","","","","","","","","","","","","","4000.00","","","","1473.33","","","","","","",
"28181","Robert Goodwill","Scarborough and Whitby CC","65738.00","","","","","","Maureen Goodwill","Caseworker","Unknown","","£15,000.00 to £19,999.00","","","","","","","","","","","","","","",
"31730","Robert Halfon","Harlow CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"25313","Robert Smith","West Aberdeenshire and Kincardine CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25262","Robert Syms","Poole BC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"25331","Robert Walter","North Dorset CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35889","Roberta Blackman-Woods","City of Durham CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62794","Robin Walker","Worcester BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25648","Roger Gale","North Thanet CC","65738.00","14582.04","(Panel of Chairs)","","","","Susan Gale","Office Manager","Unknown","","£35,000.00 to £39,999.00","","","","","","","","","","","","","","",
"25655","Roger Godsiff","Birmingham, Hall Green BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25249","Roger Williams","Brecon and Radnorshire CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25669","Ronnie Campbell","Blyth Valley BC","65738.00","","","","","","Deirdre Campbell","Caseworker","Unknown","","£10,000.00 to £14,999.00","","","","","","","","1800.00","","","","","","",
"83410","Rory Stewart","Penrith and The Border CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"38898","Rosie Cooper","West Lancashire CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25253","Rosie Winterton","Doncaster Central BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"58561","Rushanara Ali","Bethnal Green and Bow BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"25161","Russell Brown","Dumfries and Galloway CC","65738.00","","","","","","Gillian Carey","Senior Secretary","Unknown","","£20,000.00 to £24,999.00","","","","","","","","","","","","","","",
"35774","Sadiq Khan","Tooting BC","65738.00","","","","3759.96","Unknown","","","","","","","","","1000.00","","","","","","","","","","",
"84360","Sajid Javid","Bromsgrove CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"53938","Sam Gyimah","East Surrey CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"33564","Sammy Wilson","East Antrim","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25393","Sandra Osborne","Ayr, Carrick and Cumnock CC","65738.00","4104.55","(Panel of Chairs)","","","","","","","","","","","","500.00","","","","","","","","","","",
"62750","Sarah Newton","Truro and Falmouth CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25227","Sarah Teather","Brent Central BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","3761.10","","","","","","","","",
"81217","Sarah Wollaston","Totnes CC","65738.00","","","","","","","","","","","","","","","","","","2040.00","","","","","","",
"95400","Seema Malhotra","Feltham and Heston BC","65738.00","","","","1096.66","From December 2011","","","","","","","","","3000.00","","","","","","","","","","",
"72715","Shabana Mahmood","Birmingham, Ladywood BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31684","Shailesh Vara","North West Cambridgeshire CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"35910","Sharon Hodgson","Washington and Sunderland West BC","65738.00","","","","","","Alan Hodgson","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","4000.00","","","","2212.50","","","","","","",
"25256","Shaun Woodward","St Helens South and Whiston BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"59373","Sheila Gilmore","Edinburgh East BC","65738.00","","","","","","","","","","","","","","","","458.00","","1980.00","","","","","","",
"62747","Sheryll Murray","South East Cornwall CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1980.00","","","","","","",
"35773","Siân James","Swansea East BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25788","Simon Burns","Chelmsford BC","65738.00","","","","","","","","","","","","","","1000.00","","","","","","","","","","",
"64653","Simon Danczuk","Rochdale CC","65738.00","","","","","","Karen Burke","Caseworker","Unknown","","£25,000.00 to £29,999.00","","","","4000.00","","","","2520.00","","","","","","",
"53927","Simon Hart","Carmarthen West and South Pembrokeshire CC","65738.00","","","","","","Abigail Hart","Office Manager","Unknown","","£15,000.00 to £19,999.00","","","","4000.00","","2040.00","","805.00","","","","","","",
"25596","Simon Hughes","Bermondsey and Old Southwark BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"62711","Simon Kirby","Brighton, Kemptown BC","65738.00","","","","","","","","","","","","","","","","","","2310.00","","","","","","",
"78807","Simon Reevell","Dewsbury CC","65738.00","","","","","","","","","","","","","","3000.00","","","","","","","","","","",
"62804","Simon Wright","Norwich South BC","65738.00","","","","","","","","","","","","","","","","","","1710.00","","","","","","",
"25421","Siobhain McDonagh","Mitcham and Morden BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"72256","Stella Creasy","Walthamstow BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"43499","Stephen Barclay","North East Cambridgeshire CC","65738.00","","","","","","","","","","","","","","","","","","1950.00","","","","","","",
"31575","Stephen Crabb","Preseli Pembrokeshire CC","65738.00","","","","","","Beatrice Crabb","Senior Secretary","Unknown","","£15,000.00 to £19,999.00","","","","","","","","","","","","","","",
"25769","Stephen Dorrell","Charnwood CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"62678","Stephen Gilbert","St Austell and Newquay CC","65738.00","","","","","","Jacqueline Bull","Senior Caseworker","Unknown","","£10,000.00 to £14,999.00","","","","4000.00","","","","3780.00","","","","","","",
"31703","Stephen Hammond","Wimbledon BC","65738.00","","","","3759.96","Unknown","Sally Hammond","Senior Parliamentary Assistant","Unknown","","£40,000.00 to £44,999.00","","","","","","","","","","","","","","",
"25595","Stephen Hepburn","Jarrow BC","65738.00","","","","","","","","","","","","","","4000.00","","","","2100.00","","","","","","",
"31663","Stephen Lloyd","Eastbourne BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25185","Stephen McCabe","Birmingham, Selly Oak BC","65738.00","","","","","","","","","","","","","","","","1938.03","","","","","","","","",
"62730","Stephen McPartland","Stevenage CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"35374","Stephen Metcalfe","South Basildon and East Thurrock BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"64332","Stephen Mosley","City of Chester CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25193","Stephen O'Brien","Eddisbury CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"83523","Stephen Phillips","Sleaford and North Hykeham CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25409","Stephen Pound","Ealing North BC","65738.00","","","","3759.96","Unknown","Maggie Pound","Caseworker","Unknown","","£20,000.00 to £24,999.00","","","","","","","","3000.00","","","","","","",
"25278","Stephen Timms","East Ham BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25294","Stephen Twigg","Liverpool, West Derby BC","65738.00","","","","","","","","","","","","","","4000.00","","","","475.00","","","","","","",
"31736","Stephen Williams","Bristol West BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"83404","Steve Baker","Wycombe CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62824","Steve Brine","Winchester CC","65738.00","","","","","","","","","","","","","","2000.00","","","","1980.00","","","","","","",
"85412","Steve Rotheram","Liverpool, Walton BC","65738.00","","","","","","","","","","","","","","","","","","2100.00","","","","","","",
"25230","Steve Webb","Thornbury and Yate CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"38317","Stewart Hosie","Dundee East BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"31714","Stewart Jackson","Peterborough BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"62806","Stuart Andrew","Pudsey BC","65738.00","","","","","","","","","","","","","","4000.00","","","","1400.00","","","","","","",
"25733","Stuart Bell","Middlesbrough BC","65738.00","","","","","","Margaret M Bell","Office Manager","Unknown","","£35,000.00 to £39,999.00","","","","","","","","","","","","","","",
"83418","Susan Jones","Clwyd South CC","65738.00","","","","","","","","","","","","","","","","1000.00","","","","","","","","",
