Mp No,MP name,Constituency,Basic salary,Additional salary,Reason for additional salary,Resettlement Payment Amount,LALP amount,LALP period,Connected party name,Connected party job title,Connected party full/part time,Connected Party Employed for Whole Year,Connected party salary,Other staff job title,Other staff full/part time,Other staff employed for the whole year,Advance loan outstanding,Repayment of advance loan,Office deposit loan outstanding,Repayment of office deposit loan,Accomodation loan outstanding,Repayment of accomodation loan,Contingency amount applied for,Type of request,Contingency amount granted,Reward and recognition payments,Debts incurred by the MP which IPSA has written off.
"35516","Adam Afriyie","Windsor CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35356","Adam Holloway","Gravesham CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"72313","Karl Turner","Kingston upon Hull East BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"84849","Kate Green","Stretford and Urmston BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","972.00","Uplift to Office Costs budget requested","0.00","","",
"25608","Kate Hoey","Vauxhall BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"36523","Katy Clark","North Ayrshire and Arran CC","66396.00","10530.37","Panel of Chairs","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","4500.00","Uplift to Office Costs budget requested","4500.00","","",
"25206","Keith Simpson","Broadland CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25232","Keith Vaz","Leicester East BC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","18843.00","Uplift to Staffing budget requested","15475.20","","",
"25583","Kelvin Hopkins","Luton North BC","66396.00","","","","","","Patricia Hopkins","Secretary","Unknown","","£10,000.00 to £14,999.99","","","","","","","","","","","","","","",
"25686","Ken Clarke","Rushcliffe CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"39440","Kerry McCarthy","Bristol East BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25525","Kevan Jones","North Durham CC","66396.00","","","","","","","","","","","","","","","","","","1890.00","","1. 5000.00
2. 15000.00
","1. Uplift to Office Costs budget requested
2. Uplift to Staffing budget requested
","1. 0.00
2. 0.00
","","",
"25731","Kevin Barron","Rother Valley CC","66396.00","14727.96","Committee Chair","","","","Andree Deane","Parliamentary Assistant","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"25777","Kevin Brennan","Cardiff West BC","66396.00","","","","","","Morgan Wack","Intern","Unknown","","£1,000.00 to £4,999.99","","","","","","","","","","","","","","",
"25438","Khalid Mahmood","Birmingham, Perry Barr BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31576","Kris Hopkins","Keighley CC","66396.00","","","","","","","","","","","","","","","","","","2004.00","","","","","","",
"35251","Kwasi Kwarteng","Spelthorne BC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"62773","Laura Sandys","South Thanet CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25350","Laurence Robertson","Tewkesbury CC","66396.00","14727.96","Committee Chair","","","","1. Anne Marie Adams
2. Susan Robertson
","1. Senior Parliamentary Assistant
2. Senior Secretary
","1. Unknown
2. Unknown
","1. 
2. 
","1. £40,000.00 to £44,999.99
2. £25,000.00 to £29,999.99
","","","","","","","","3033.34","","","","","","",
"31722","Lee Scott","Ilford North BC","66396.00","","","","3759.96","April 2013 - March 2014","Estelle Scott","Senior Secretary","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","","","","","","","","","",
"30771","Liam Byrne","Birmingham, Hodge Hill BC","66396.00","","","","","","Sarah Harnett","Office Manager","Unknown","","£5,000.00 to £9,999.99","","","","4000.00","","","","1830.00","","","","","","",
"25617","Liam Fox","North Somerset CC","66396.00","","","","","","","","","","","","","","","","","","2730.00","","","","","","",
"72265","Lilian Greenwood","Nottingham South BC","66396.00","","","","","","","","","","","","","","4000.00","","2375.00","","1136.36","","","","","","",
"35915","Linda Riordan","Halifax BC","66396.00","10530.37","Panel of Chairs","","","","Stephen Roberts","Senior Parliamentary Assistant","Unknown","","£35,000.00 to £39,999.99","","","","2040.00","","","","","2040.00","","","","","",
"25512","Lindsay Hoyle","Chorley CC","66396.00","","","","","","Catherine Hoyle","Secretary","Unknown","","£10,000.00 to £14,999.99","","","","","","","","2190.00","","","","","","",
"74691","Lindsay Roy","Glenrothes CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"54056","Lisa Nandy","Wigan CC","66396.00","","","","","","","","","","","","","","","","","","2490.00","","","","","March 2014 - £250.00","",
"36386","Liz Kendall","Leicester West BC","66396.00","","","","","","","","","","","","","","4000.00","","2000.00","","1425.00","","","","","","",
"31605","Lorely Burt","Solihull BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35444","Lorraine Fullbrook","South Ribble CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25701","Louise Ellman","Liverpool, Riverside BC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","4000.00","","","","","","","","","","",
"83726","Luciana Berger","Liverpool, Wavertree BC","66396.00","","","","","","","","","","","","","","4000.00","","","","1860.00","2130.00","","","","","",
"60214","Lucy Powell","Manchester Central BC","66147.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"39376","Lyn Brown","West Ham BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"31718","Lynne Featherstone","Hornsey and Wood Green BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","","","","","",
"35871","Madeleine Moon","Bridgend CC","66396.00","","","","","","","","","","","","","","3000.00","","","","","","","","","","",
"25668","Malcolm Bruce","Gordon CC","66396.00","14727.96","Committee Chair","","","","Rosemary Bruce","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","","","","","2625.00","","","","","","",
"31729","Malcolm Rifkind","Kensington BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"76806","Marcus Jones","Nuneaton CC","66396.00","","","","","","","","","","","","","","500.00","","","","1920.00","","","","","","",
"25805","Margaret Beckett","Derby South BC","66396.00","","","","","","Lionel A Beckett","Office Manager","Unknown","","£25,000.00 to £29,999.99","","","","","","","","","","","","","","",
"32611","Margaret Curran","Glasgow East BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25573","Margaret Hodge","Barking BC","66396.00","14727.96","Committee Chair","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","19419.00","Uplift to Staffing budget requested","0.00","","",
"33632","Margaret Ritchie","South Down","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35371","Margot James","Stourbridge BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25660","Maria Eagle","Garston and Halewood BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31595","Maria Miller","Basingstoke BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"33606","Mark Durkan","Foyle","66396.00","","","","","","Jackie Durkan","Junior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","4000.00","","","","","","","","","","",
"25535","Mark Field","Cities of London and Westminster BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","","","","","",
"25619","Mark Francois","Rayleigh and Wickford CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35520","Mark Garnier","Wyre Forest CC","66396.00","","","","","","Caroline Garnier","Office Manager","Unknown","","£35,000.00 to £39,999.99","","","","","","","","2160.00","","","","","","",
"31687","Mark Harper","Forest of Dean CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25602","Mark Hendrick","Preston BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25572","Mark Hoban","Fareham CC","66396.00","","","","","","","","","","","","","","","","","","2100.00","","","","","","",
"42986","Mark Hunter","Cheadle BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31593","Mark Lancaster","Milton Keynes North CC","66396.00","","","","","","","","","","","","","","","","765.00","","476.32","","","","","","",
"25467","Mark Lazarowicz","Edinburgh North and Leith BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31587","Mark Menzies","Fylde CC","66396.00","","","","","","","","","","","","","","3763.00","","1083.33","","2025.00","2100.00","","","","","",
"35411","Mark Pawsey","Rugby CC","66396.00","","","","","","","","","","","","","","","","","","1860.00","","","","","December 2013 - £250.00","",
"25334","Mark Prisk","Hertford and Stortford CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","421.05","","","","","","","","",
"31594","Mark Pritchard","The Wrekin CC","66396.00","4689.22","Panel of Chairs","","","","Sondra Spaeth","Office Manager","Unknown","","£40,000.00 to £44,999.99","","","","4000.00","","","","6575.00","","","","","","",
"31596","Mark Reckless","Rochester and Strood CC","66396.00","","","","360.32","February - March 2014","Catriona Reckless","Senior Parliamentary Assistant","Unknown","","£1,000.00 to £4,999.99","","","","","","","","","","","","","","",
"25302","Mark Simmonds","Boston and Skegness CC","66396.00","","","","","","Lizbeth Simmonds","Office Manager","Unknown","","£20,000.00 to £24,999.99","","","","","","","","","","","","","","",
"72306","Mark Spencer","Sherwood CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25263","Mark Tami","Alyn and Deeside CC","66396.00","","","","","","Sally Tami","Diary Secretary","Unknown","","£15,000.00 to £19,999.99","","","","","","","","2010.00","","","","","","",
"31723","Mark Williams","Ceredigion CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25683","Martin Caton","Gower CC","66396.00","14727.96","Panel of Chairs","","","","Bethan Caton","Senior Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.99","","","","","","","","","","","","","","",
"38427","Martin Horwood","Cheltenham BC","66396.00","","","","","","","","","","","","","","","","","","1745.00","1945.00","","","","","",
"40371","Martin Vickers","Cleethorpes CC","66396.00","","","","","","Ann Vickers","Junior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","","","","","1800.00","","","","","","",
"36019","Mary Creagh","Wakefield CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"84517","Mary Glindon","North Tyneside BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","2310.00","","","","","",
"62722","Mary MacLeod","Brentford and Isleworth BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"84378","Matthew Hancock","West Suffolk CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"42618","Matthew Offord","Hendon BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35914","Meg Hillier","Hackney South and Shoreditch BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","25000.00","Uplift to Staffing budget requested","0.00","","",
"25376","Meg Munn","Sheffield, Heeley BC","66396.00","","","","","","Dennis Clifford Bates","Senior Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.99","","","","","","","","2250.00","","","","","","",
"62786","Mel Stride","Central Devon CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25795","Menzies Campbell","North East Fife CC","66396.00","","","","","","Elspeth Mary Campbell","Secretary","Unknown","","£25,000.00 to £29,999.99","","","","","","","","","","","","","","",
"25631","Michael Connarty","Linlithgow and East Falkirk CC","66396.00","","","","","","","","","","","","","","","","","","2238.48","","","","","","",
"16861","Michael Dugher","Barnsley East CC","66396.00","","","","","","Joanna Elizabeth Dugher","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","","","","","800.00","","","","","","",
"62852","Michael Ellis","Northampton North BC","66396.00","","","","","","","","","","","","","","","","","","2040.00","","","","","","",
"25587","Michael Fabricant","Lichfield CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25169","Michael Fallon","Sevenoaks CC","66396.00","","","","5089.92","April 2013 - March 2014","Wendy Fallon","Senior Caseworker","Unknown","","£15,000.00 to £19,999.99","","","","","","","","","","","","","","",
"35482","Michael Gove","Surrey Heath CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"83834","Michael McCann","East Kilbride, Strathaven and Lesmahagow CC","66396.00","","","","","","Tracy Ann McCann","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","","","2040.00","","","","","","",
"25453","Michael Meacher","Oldham West and Royton BC","66396.00","","","","","","","","","","","","","","4000.00","","","","550.00","","2422.00","Uplift to Office Costs budget requested","1012.00","","",
"25455","Michael Moore","Berwickshire, Roxburgh and Selkirk CC","66396.00","","","","","","Alison Moore","Assistant Caseworker","Unknown","","£15,000.00 to £19,999.99","","","","","","","","","","","","","","",
"35598","Mike Crockart","Edinburgh West BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","1980.00","13579.17","Uplift to Office Costs budget requested","10079.17","","",
"35366","Mike Freer","Finchley and Golders Green BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","2000.00","Uplift to Office Costs budget requested","0.00","","",
"25650","Mike Gapes","Ilford South BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25670","Mike Hancock","Portsmouth South BC","66396.00","4162.25","Panel of Chairs","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","","","","","",
"109778","Mike Kane","Wythenshawe and Sale East BC","8576.15","","","","","","","","","","","","","","4000.00","","","","2010.00","","","","","","",
"31734","Mike Penning","Hemel Hempstead CC","66396.00","","","","3759.96","April 2013 - March 2014","Angela Penning","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","","","","","","","","","","","",
"103183","Mike Thornton","Eastleigh BC","66396.00","","","","","","","","","","","","","","4000.00","","","","1680.00","","","","","","",
"31588","Mike Weatherley","Hove BC","66396.00","","","","","","","","","","","","","","","","","","2580.00","2100.00","","","","1. February 2014 - £250.00
2. March 2014 - £300.00
","",
"25219","Mike Weir","Angus CC","66396.00","14727.96","Panel of Chairs","","","","","","","","","","","","","","","","","","","","","","",
"25255","Mike Wood","Batley and Spen BC","66396.00","","","","","","","","","","","","","","1500.00","","","","2007.69","","","","","","",
"53078","Nadhim Zahawi","Stratford-on-Avon CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"41312","Nadine Dorries","Mid Bedfordshire CC","66396.00","13523.15","Panel of Chairs","","","","Jennifer Dorries","Senior Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","","","","1980.00","","","","July 2013 - £500.00","",
"33560","Naomi Long","Belfast East","66396.00","","","","","","","","","","","","","","","","","","1980.00","","","","","","",
"35958","Natascha Engel","North East Derbyshire CC","66396.00","13980.89","Committee Chair","","","","","","","","","","","","2000.00","","","","1917.52","2644.00","","","","","",
"35481","Neil Carmichael","Stroud CC","66396.00","","","","","","","","","","","","","","4000.00","","583.33","2017.00","2190.00","2004.00","","","","","",
"28723","Neil Parish","Tiverton and Honiton CC","66396.00","","","","","","Susan Gail Parish","Junior Secretary","Unknown","","£15,000.00 to £19,999.99","","","","","","","","","","","","","","",
"37590","Nia Griffith","Llanelli CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25744","Nicholas Brown","Newcastle upon Tyne East BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25208","Nicholas Soames","Mid Sussex CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35373","Nick Boles","Grantham and Stamford CC","66396.00","","","","","","","","","","","","","","","","","","1200.00","","","","","","",
"27859","Nick Clegg","Sheffield, Hallam CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"83408","Nick Dakin","Scunthorpe CC","66396.00","","","","","","","","","","","","","","","","","","2160.00","","","","","1. June 2013 - £150.00
2. June 2013 - £200.00
3. June 2013 - £250.00
","",
"35347","Nick de Bois","Enfield North BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","2125.00","","","","","","","","",
"25544","Nick Gibb","Bognor Regis and Littlehampton CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25569","Nick Harvey","North Devon CC","66396.00","","","","","","","","","","","","","","","","","","2295.00","","","","","","",
"40839","Nick Herbert","Arundel and South Downs CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"37707","Nick Hurd","Ruislip, Northwood and Pinner BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25344","Nick Raynsford","Greenwich and Woolwich BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"72304","Nick Smith","Blaenau Gwent CC","66396.00","","","","1432.36","November 2013 - March 2014","","","","","","","","","4000.00","","","","","","","","","","",
"31696","Nicky Morgan","Loughborough CC","66396.00","","","","","","","","","","","","","","","","","","2100.00","","","","","","",
"62819","Nicola Blackwood","Oxford West and Abingdon CC","66396.00","","","","","","","","","","","","","","","","","700.00","2250.00","","","","","","",
"35435","Nigel Adams","Selby and Ainsty CC","66396.00","","","","","","","","","","","","","","","","","","2760.00","2760.00","","","","","",
"25658","Nigel Dodds","Belfast North","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25719","Nigel Evans","Ribble Valley CC","66396.00","","","","","","","","","","","","","","","","","","2187.50","","","","","","",
"62731","Nigel Mills","Amber Valley CC","66396.00","","","","","","","","","","","","","","3500.00","","","","","","","","","","",
"25802","Norman Baker","Lewes CC","66396.00","","","","","","","","","","","","","","","","","","","","1. 4745.00
2. 2000.00
","1. Uplift to Accommodation budget requested
2. Uplift to Office Costs budget requested
","1. 0.00
2. 2000.00
","","",
"25458","Norman Lamb","North Norfolk CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"31698","Oliver Colvile","Plymouth, Sutton and Devonport BC","66396.00","","","","","","","","","","","","","","","","450.00","","","","","","","1. September 2013 - £125.00
2. September 2013 - £150.00
3. September 2013 - £250.00
4. October 2013 - £300.00
","",
"25566","Oliver Heald","North East Hertfordshire CC","66396.00","","","","","","Christine Heald","Office Manager","Unknown","","£40,000.00 to £44,999.99","","","","4000.00","","","","","","","","","","",
"25415","Oliver Letwin","West Dorset CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25405","Owen Paterson","North Shropshire CC","66396.00","","","","","","Rose Paterson","Senior Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.99","","","","","","","","","","","","","","",
"54340","Owen Smith","Pontypridd CC","66396.00","","","","","","","","","","","","","","4000.00","","","","1950.00","","","","","","",
"84901","Pamela Nash","Airdrie and Shotts CC","66396.00","","","","","","","","","","","","","","","","","","2100.00","","","","","","",
"83728","Pat Glass","North West Durham CC","66396.00","","","","","","Sarah Gannon","Apprentice","Unknown","","£1,000.00 to £4,999.99","","","","","","","","1170.00","","1. 5000.00
2. 15000.00
","1. Uplift to Office Costs budget requested
2. Uplift to Staffing budget requested
","1. 0.00
2. 0.00
","","",
"18145","Pat McFadden","Wolverhampton South East BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25481","Patrick McLoughlin","Derbyshire Dales CC","66396.00","","","","","","Lynn McLoughlin","Senior Parliamentary Assistant","Unknown","","£40,000.00 to £44,999.99","","","","","","","","","","","","","","",
"25506","Patrick Mercer","Newark CC","66396.00","","","","","","Catriona Jane Mercer","Caseworker","Unknown","","£15,000.00 to £19,999.99","","","","","","","","","","","","","","",
"25158","Paul Beresford","Mole Valley CC","66396.00","","","","5089.92","April 2013 - March 2014","Julie Carol Beresford","Secretary","Unknown","","£25,000.00 to £29,999.99","","","","","","","","","","","","","","",
"72247","Paul Blomfield","Sheffield Central BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25753","Paul Burstow","Sutton and Cheam BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","","","","","",
"25533","Paul Farrelly","Newcastle-under-Lyme BC","66396.00","","","","","","Victoria Perry","Parliamentary Assistant","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"25647","Paul Flynn","Newport West CC","66396.00","","","","","","Lynne Flynn","Senior Secretary","Unknown","","£15,000.00 to £19,999.99","","","","","","","","","","","","","","",
"25540","Paul Goggins","Wythenshawe and Sale East BC","49797.00","","","","","","","","","","","","","","","","","","","1950.00","","","","","",
"35499","Paul Maynard","Blackpool North and Cleveleys BC","66396.00","","","","","","","","","","","","","","4000.00","","4112.50","","","","","","","","",
"25383","Paul Murphy","Torfaen CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"41292","Paul Uppal","Wolverhampton South West BC","66396.00","","","","","","","","","","","","","","3877.50","","","","","","","","","","",
"41721","Pauline Latham","Mid Derbyshire CC","66396.00","","","","","","","","","","","","","","1000.00","1200.00","","","","","","","","","",
"35429","Penny Mordaunt","Portsmouth North BC","66396.00","","","","","","Georgina Lyon","Intern","Unknown","","£1,000.00 to £4,999.99","","","","4000.00","","","","4192.67","","","","","","",
"25254","Pete Wishart","Perth and North Perthshire CC","66396.00","","","","","","","","","","","","","","4000.00","","","","2175.00","","","","","","",
"35512","Peter Aldous","Waveney CC","66396.00","","","","","","Mark Bee","Senior Caseworker","Unknown","","£5,000.00 to £9,999.99","","","","4000.00","","","","951.90","","","","","","",
"31691","Peter Bone","Wellingborough CC","66396.00","10530.37","Panel of Chairs","","","","Jeanette Bone","Office Manager","Unknown","","£45,000.00 to £49,999.99","","","","4000.00","","","","2400.00","","","","","","",
"25739","Peter Bottomley","Worthing West BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","February 2014 - £250.00","",
"25173","Peter Hain","Neath CC","66396.00","","","","","","Connie McGuinness Griffiths","Junior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"25184","Peter Lilley","Hitchin and Harpenden CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25497","Peter Luff","Mid Worcestershire CC","66396.00","","","","","","","","","","","","","","","","","","2100.00","","","","","October 2013 - £120.00","",
"25264","Peter Tapsell","Louth and Horncastle CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"61609","Phil Wilson","Sedgefield CC","66396.00","","","","","","Margaret Brown","Office Manager","Unknown","","£35,000.00 to £39,999.99","","","","2000.00","","","","","","","","","","",
"35440","Philip Davies","Shipley CC","66396.00","10469.01","Panel of Chairs","","","","","","","","","","","","","","","","","","","","","","",
"35388","Philip Dunne","Ludlow CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25564","Philip Hammond","Runnymede and Weybridge CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"31683","Philip Hollobone","Kettering CC","66396.00","10530.37","Panel of Chairs","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"40500","Phillip Lee","Bracknell CC","66396.00","","","","","","Anthony Lee","Junior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","4000.00","","","","2340.00","","","","","","",
"37703","Priti Patel","Witham CC","66396.00","","","","3759.96","April 2013 - March 2014","Alex Sawyer","Office Manager","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"35872","Rachel Reeves","Leeds West BC","66396.00","","","","","","","","","","","","","","4000.00","","","","1560.00","1000.00","","","","","",
"73064","Rebecca Harris","Castle Point BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35922","Rehman Chishti","Gillingham and Rainham BC","66396.00","","","","","","Nusrat Ahmed","Office Manager","Unknown","","£20,000.00 to £24,999.99","","","","4000.00","","","","","","","","","","",
"25783","Richard Bacon","South Norfolk CC","66396.00","","","","","","","","","","","","","","4000.00","","","","2340.00","2925.00","","","","","",
"35394","Richard Benyon","Newbury CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25748","Richard Burden","Birmingham, Northfield BC","66396.00","","","","","","","","","","","","","","","","1010.00","","2100.00","","","","","","",
"62850","Richard Drax","South Dorset CC","66396.00","","","","","","","","","","","","","","3000.00","","","","","","","","","","",
"35241","Richard Fuller","Bedford BC","66396.00","","","","","","","","","","","","","","","","","","2400.00","","","","","","",
"62688","Richard Graham","Gloucester BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"78037","Richard Harrington","Watford BC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25394","Richard Ottaway","Croydon South BC","66396.00","14727.96","Committee Chair","","3759.96","April 2013 - March 2014","Nicola Ottaway","Senior Parliamentary Assistant","Unknown","","£10,000.00 to £14,999.99","","","","","","","","","","1205.00","Uplift to Staffing budget requested","1205.00","","",
"25205","Richard Shepherd","Aldridge-Brownhills BC","66396.00","","","","","","Davida Catleugh","Office Manager","Unknown","","£35,000.00 to £39,999.99","","","","","","","","","","","","","","",
"31582","Rob Wilson","Reading East BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35445","Robert Buckland","South Swindon CC","66396.00","","","","","","","","","","","","","","","","","","2600.00","","","","","","",
"37613","Robert Flello","Stoke-on-Trent South BC","66396.00","","","","","","","","","","","","","","","","","","2100.00","2100.00","","","","","",
"28181","Robert Goodwill","Scarborough and Whitby CC","66396.00","","","","","","Maureen Goodwill","Caseworker","Unknown","","£15,000.00 to £19,999.99","","","","","","","","","","","","","","",
"31730","Robert Halfon","Harlow CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25313","Robert Smith","West Aberdeenshire and Kincardine CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25262","Robert Syms","Poole BC","66396.00","","","","","","Fiona Syms","Senior Parliamentary Assistant","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"25331","Robert Walter","North Dorset CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35889","Roberta Blackman-Woods","City of Durham CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62794","Robin Walker","Worcester BC","66396.00","","","","","","","","","","","","","","","","","","975.00","","","","","","",
"25648","Roger Gale","North Thanet CC","66396.00","14727.96","Panel of Chairs","","","","Susan G Gale","Office Manager","Unknown","","£35,000.00 to £39,999.99","","","","","","","","","","","","","","",
"25655","Roger Godsiff","Birmingham, Hall Green BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25249","Roger Williams","Brecon and Radnorshire CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25669","Ronnie Campbell","Blyth Valley BC","66396.00","","","","","","Deirdre Campbell","Caseworker","Unknown","","£10,000.00 to £14,999.99","","","","","","","","3750.00","","","","","","",
"83410","Rory Stewart","Penrith and The Border CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"38898","Rosie Cooper","West Lancashire CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25253","Rosie Winterton","Doncaster Central BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"58561","Rushanara Ali","Bethnal Green and Bow BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","24000.00","Uplift to Staffing budget requested","0.00","March 2014 - £250.00","",
"25161","Russell Brown","Dumfries and Galloway CC","66396.00","","","","","","Gillian Carey","Senior Secretary","Unknown","","£20,000.00 to £24,999.99","","","","","","","","","","1381.20","Uplift to Office Costs budget requested","565.58","","",
"35774","Sadiq Khan","Tooting BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","500.00","","","","","","26000.00","Uplift to Staffing budget requested","0.00","","",
